sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
254969,J. Leesley,Joe Leesley,26,29/03/1994,182,70,England,Harrogate Town,English League Two,56,56,100000,2000,"LM, LB",Left,1,High/High,SUB
256759,A. Alkan,Akï¿½ï¿½ï¿½,30,26/07/1989,186,81,Turkey,Hatayspor,Turkish Sï¿½ï¿½ï¿½,56,56,60000,2000,GK,Right,1,Medium/Medium,SUB
258113,A. Garcï¿½,ýýlvaro Marcelo Garcýýa Zaroba,36,13/01/1984,186,76,Uruguay,Club Plaza Colonia,Uruguayan Primera Divisiï¿½,56,56,15000,500,GK,Right,1,Medium/Medium,RES
252148,T. Chukwuani,Tochi Phil Chukwuani,17,24/03/2003,179,63,Denmark,FC Nordsjï¿½ï¿½ï,Danish Superliga,55,78,170000,500,CM,Right,1,High/Medium,SUB
257353,W. Bondo,Warren Bondo,16,15/09/2003,177,63,France,AS Nancy Lorraine,French Ligue 2,55,78,160000,500,CDM,Right,1,Medium/Medium,RES
257028,F. Kerber,Felix Kerber,17,25/10/2002,186,72,Austria,WSG Tirol,Austrian Football Bundesliga,55,77,180000,500,ST,Right,1,Medium/Medium,RES
246173,H. Mnoga,Haji Mnoga,18,16/04/2002,185,78,England,Portsmouth,English League One,55,76,170000,550,"RB, CB",Right,1,High/Medium,SUB
256934,J. Atencio,Joshua Atencio,18,31/01/2002,185,79,United States,Seattle Sounders FC,USA Major League Soccer,55,76,170000,500,"CDM, CB",Right,1,Medium/High,RES
257912,B. Gï¿½ï¿½ï,Berke Gï¿½ï¿½ï,17,27/01/2003,173,68,Turkey,MKE Ankaragï¿½ï¿,Turkish Sï¿½ï¿½ï¿½,55,76,170000,500,LM,Right,1,Medium/Low,RES
244715,T. Perry,Taylor Perry,18,15/07/2001,180,72,England,Wolverhampton Wanderers,English Premier League,55,75,160000,3000,CM,Right,1,High/Medium,RES
244809,M. Dewhurst,Marcus Dewhurst,19,20/03/2001,189,70,England,Carlisle United,English League Two,55,75,140000,650,GK,Right,1,Medium/Medium,SUB
246348,J. Diaz,Juan Carlos Dï¿½ï¿½ï¿½,19,20/05/2001,185,75,Colombia,Independiente Medellï¿½,Colombian Liga Postobï¿½,55,75,170000,500,"CM, CDM",Right,1,Medium/High,RES
246923,J. Ramsey,Jacob Ramsey,19,21/05/2001,180,70,England,Aston Villa,English Premier League,55,75,170000,4000,"CAM, LW",Right,1,High/Low,RES
248347,J. Semple,Jamie Semple,19,17/05/2001,183,78,Scotland,Motherwell,Scottish Premiership,55,75,170000,800,"ST, RW, LW",Right,1,High/Medium,RES
251199,M. Fofana,Mustapha Fofana,19,10/5/2001,185,65,Norway,Strï¿½ï¿½ï¿½ï¿½ï,Norwegian Eliteserien,55,75,170000,600,ST,Right,1,Medium/Medium,SUB
252011,D. Meddah,Daylam Meddah,17,6/10/2002,187,80,France,Le Havre AC,French Ligue 2,55,75,160000,500,CM,Right,1,Medium/Medium,SUB
252730,R. Sinclair,Ross Sinclair,19,7/5/2001,191,75,Scotland,St. Johnstone FC,Scottish Premiership,55,75,140000,500,GK,Right,1,Medium/Medium,SUB
252773,J. Griffiths,Joshua Griffiths,18,5/9/2001,198,87,England,Cheltenham Town,English League Two,55,75,140000,500,GK,Right,1,Medium/Medium,SUB
254290,S. Theler,Sandro Theler,19,15/12/2000,175,75,Switzerland,FC Sion,Swiss Super League,55,75,160000,2000,"RB, LB",Left,1,Medium/Medium,SUB
254937,D. Gril,Domen Gril,19,10/6/2001,187,82,Slovenia,TSG 1899 Hoffenheim,German 1. Bundesliga,55,75,140000,1000,GK,Right,1,Medium/Medium,RES
255970,E. Navarro,Santiago Ezequiel Navarro,18,6/7/2001,178,79,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,55,75,150000,650,CB,Right,1,Medium/Medium,SUB
255971,S. Hezze,Santiago Hezze,18,22/10/2001,182,77,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,55,75,160000,850,CM,Right,1,Medium/Medium,LCM
256039,J. Perez,Jonathan Perez,17,18/01/2003,167,61,Mexico,LA Galaxy,USA Major League Soccer,55,75,160000,500,RM,Left,1,Medium/Medium,SUB
256287,F. Farï¿½ï,Facundo Farï¿½ï,17,28/08/2002,172,68,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï,Argentina Primera Divisiï¿½,55,75,160000,500,RM,Right,1,High/Medium,RES
256935,E. Dobbelaere,Ethan Dobbelaere,17,14/11/2002,175,64,United States,Seattle Sounders FC,USA Major League Soccer,55,75,160000,500,"RM, RW",Right,1,High/Medium,RES
257428,G. Vï¿½ï¿½ï,Gerson Romario Vï¿½ï¿½ï¿½ï¿½ï,18,12/11/2001,174,64,Mexico,Club Tijuana,Mexican Liga MX,55,75,170000,1000,ST,Right,1,High/Low,SUB
257870,L. Jamieson,Lewis Jamieson,18,17/04/2002,169,70,Scotland,St. Mirren,Scottish Premiership,55,75,170000,550,ST,Right,1,Medium/Medium,SUB
257892,A. Pavlesic,Adam Pavlesic,17,30/07/2002,188,75,Australia,Sydney FC,Australian Hyundai A-League,55,75,130000,500,GK,Right,1,Medium/Medium,SUB
245033,T. Roberts,Thomas Roberts,19,11/5/2001,181,68,United States,FC Dallas,USA Major League Soccer,55,74,170000,750,CAM,Left,1,Medium/Medium,SUB
252918,E. ï¿½ï¿½ï¿½ï¿½ï¿,Ege ï¿½ï¿½ï¿½ï¿½ï¿,18,18/07/2001,185,70,Turkey,Gï¿½ï¿½ï¿½ï,Turkish Sï¿½ï¿½ï¿½,55,74,170000,2000,ST,Right,1,Medium/Low,SUB
255378,A. Balaruban,Ashvin Balaruban,18,8/8/2001,176,65,Switzerland,FC Luzern,Swiss Super League,55,74,150000,600,LB,Left,1,Medium/Medium,SUB
256848,H. Koide,Henri Koide,19,6/4/2001,180,69,Switzerland,FC Zï¿½ï¿½,Swiss Super League,55,74,170000,1000,"RM, LW, ST",Right,1,Medium/Low,SUB
256898,A. Pantea,Alexandru Grigoraï¿½ï¿½ï¿½,16,11/9/2003,172,63,Romania,FCSB (Steaua),Romanian Liga I,55,74,150000,500,RB,Right,1,Medium/Medium,RES
256981,D. Djokic,Dejan Djokic,19,26/09/2000,186,72,Switzerland,FC Vaduz,Swiss Super League,55,74,170000,900,ST,Left,1,Medium/Medium,SUB
257473,M. Fornalczyk,Mariusz Fornalczyk,17,15/01/2003,177,70,Poland,Pogoï¿½ï¿½ï¿½ï¿,Polish T-Mobile Ekstraklasa,55,74,160000,500,LM,Left,1,Medium/Medium,SUB
258821,L. Kronberger,Luca Kronberger,18,15/02/2002,188,70,Austria,FC Admira Wacker Mï¿½ï¿½ï,Austrian Football Bundesliga,55,74,170000,800,ST,Right,1,High/Low,RES
239594,J. Imbrechts,Joachim Imbrechts,18,9/10/2001,183,73,Sweden,Sporting de Charleroi,Belgian Jupiler Pro League,55,73,140000,500,GK,Right,1,Medium/Medium,RES
243696,J. Nolan,Jack Nolan,19,25/05/2001,180,72,England,Walsall,English League Two,55,73,170000,1000,"RM, LM",Left,1,Medium/Medium,SUB
250825,R. Longman,Ryan Longman,19,6/11/2000,177,68,England,AFC Wimbledon,English League One,55,73,170000,800,"RM, LM, ST",Right,1,Medium/Medium,SUB
251390,E. Arslan,Ensar Arslan,18,1/8/2001,183,70,Germany,SV Darmstadt 98,German 2. Bundesliga,55,73,170000,1000,ST,Left,1,Medium/Medium,RES
252160,M. Deman,Maxim Deman,18,23/10/2001,194,82,Belgium,KV Kortrijk,Belgian Jupiler Pro League,55,73,140000,500,GK,Right,1,Medium/Medium,SUB
255394,F. Ambrï¿½,Fidel Daniel Ambrï¿½ï¿½ï¿½ï¿½ï,17,21/03/2003,181,65,Mexico,Club Leï¿½,Mexican Liga MX,55,73,160000,500,CM,Right,1,Medium/Medium,SUB
255411,B. Duke,Bryce Duke,19,28/02/2001,170,66,United States,Los Angeles FC,USA Major League Soccer,55,73,170000,750,CM,Right,1,Medium/Low,SUB
255762,M. Tanzmayr,Marcel Tanzmayr,18,13/01/2002,180,70,Austria,SKN St. Pï¿½ï¿½,Austrian Football Bundesliga,55,73,170000,800,"ST, RW",Right,1,Medium/Medium,RW
257366,V. Mitrea,Vlad Nicolae Mitrea,19,23/01/2001,182,74,Romania,Sepsi OSK,Romanian Liga I,55,73,170000,1000,"CM, CAM, CDM",Right,1,High/Medium,SUB
257435,K. Evans,Kieron Evans,18,19/12/2001,170,70,Wales,Cardiff City,English League Championship,55,73,160000,1000,"CAM, CM",Right,1,High/Medium,RES
257787,B. Van Den Eynden,Bas Van Den Eynden,18,7/1/2002,186,83,Belgium,KV Mechelen,Belgian Jupiler Pro League,55,73,160000,800,CM,Right,1,Medium/Medium,RES
258668,N. Melvin-Lambert,Nahum Melvin-Lambert,17,21/10/2002,186,69,England,Reading,English League Championship,55,73,160000,500,ST,Right,1,Medium/Medium,RES
238378,M. Kaastrup,Magnus Kaastrup Larsen,19,28/12/2000,176,70,Denmark,Aarhus GF,Danish Superliga,55,72,170000,1000,LW,Left,1,High/Medium,SUB
240104,T. Staubli,Tim Staubli,20,16/04/2000,177,72,Switzerland,FC St. Gallen,Swiss Super League,55,72,180000,2000,CAM,Right,1,High/Medium,SUB
246001,Y. Gï¿½ï,Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20,1/11/1999,179,75,Colombia,Club Atlï¿½ï¿½ï¿½ï¿½ï,Argentina Primera Divisiï¿½,55,72,170000,1000,CDM,Right,1,Low/Medium,RES
246454,D. Revan,Dominic Revan,19,19/09/2000,192,81,England,Aston Villa,English Premier League,55,72,160000,4000,"CB, LB",Left,1,Medium/High,RES
248047,I. Rus,Ionuï¿½ï¿½ï¿½ï¿½ï,20,20/01/2000,198,90,Romania,CFR Cluj,Romanian Liga I,55,72,150000,1000,GK,Right,1,Medium/Medium,SUB
248126,E. Acquah,Emile Acquah,19,13/07/2000,186,71,England,Southend United,English League Two,55,72,170000,1000,ST,Right,1,Medium/Medium,RES
248596,R. Mï¿½ï¿½ï¿,Roberto Leonard Mï¿½ï¿½ï¿,17,29/03/2003,176,70,Romania,FC Viitorul,Romanian Liga I,55,72,160000,500,"CAM, CM",Right,1,Medium/Medium,RES
251039,C. Atanase,Cosmin Gabriel Atanase,19,3/6/2001,179,70,Romania,Chindia Tï¿½ï¿½ï¿½ï¿,Romanian Liga I,55,72,170000,600,"CAM, ST",Right,1,Medium/Medium,SUB
251473,R. Campbell-Gordon,Ryan Campbell-Gordon,19,2/5/2001,178,75,England,Port Vale,English League Two,55,72,160000,1000,"LB, CB, RB",Left,1,High/Medium,RES
252193,R. Ruiz,Ramiro Ruiz Rodrï¿½ï¿½,20,21/03/2000,184,76,Argentina,Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,55,72,180000,2000,ST,Right,1,Medium/Medium,SUB
252583,M. Alexander,Matthew Alexander,18,7/5/2002,185,67,England,Bolton Wanderers,English League Two,55,72,140000,500,GK,Right,1,Medium/Medium,SUB
253099,S. Arce,Sagir David Arce Chï¿½ï¿,18,15/02/2002,170,77,United States,Mazatlï¿½ï¿½,Mexican Liga MX,55,72,170000,900,ST,Left,1,Medium/Low,RES
254884,S. Bowen,Sam Bowen,19,14/01/2001,178,76,Wales,Cardiff City,English League Championship,55,72,170000,2000,CAM,Right,1,Medium/Medium,RES
255843,R. Ishida,Ryotaro Ishida,18,13/12/2001,175,72,Japan,Nagoya Grampus,Japanese J. League Division 1,55,72,150000,500,"RB, RM",Right,1,Medium/Medium,RES
256659,J. Ospina,Juan Diego Ospina Gï¿½ï¿,19,17/06/2001,168,62,Colombia,Independiente Medellï¿½,Colombian Liga Postobï¿½,55,72,170000,500,LM,Left,1,Medium/Medium,SUB
258403,J. Gonzï¿½ï¿,Jair Alejandro Gonzï¿½ï¿½ï¿½ï,18,4/3/2002,173,66,Mexico,Santos Laguna,Mexican Liga MX,55,72,160000,2000,RW,Right,1,High/Medium,SUB
258417,D. Rusu,Denis Alex Rusu,19,21/03/2001,170,60,Romania,UTA Arad,Romanian Liga I,55,72,170000,600,LM,Right,1,High/Medium,SUB
241033,C. Gregory,Cameron Gregory,20,20/01/2000,192,75,England,Shrewsbury,English League One,55,71,150000,800,GK,Right,1,Medium/Medium,SUB
242985,J. Thomas,Jordan Thomas,19,2/1/2001,179,67,England,Leyton Orient,English League Two,55,71,160000,1000,RB,Right,1,Medium/Medium,SUB
243813,T. O'Neill,Tyrone O'Neill,20,12/10/1999,186,75,England,Middlesbrough,English League Championship,55,71,180000,2000,ST,Right,1,Medium/Medium,RES
244627,L. Markoviï¿,Luka Markoviï¿,20,19/02/2000,187,82,Serbia,Crotone,Italian Serie A,55,71,180000,2000,ST,Right,1,Medium/Medium,RES
245043,Zhou Junchen,ýýýýýýýýý,20,23/03/2000,172,68,China PR,Qingdao Huanghai F.C.,Chinese Super League,55,71,180000,2000,"LW, LM",Right,1,Medium/Low,CAM
246158,M. Hermansen,Mads Hermansen,19,11/7/2000,187,78,Denmark,Brï¿½ï¿½ï¿½,Danish Superliga,55,71,140000,900,GK,Right,1,Medium/Medium,SUB
246920,D. Collander,Dennis Collander,18,9/5/2002,178,63,Sweden,ýýrebro SK,Swedish Allsvenskan,55,71,160000,500,"CM, CDM",Right,1,Medium/Medium,SUB
248067,O. Opsahl,Oskar Aron Opsahl,18,25/08/2001,172,67,Norway,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Norwegian Eliteserien,55,71,150000,500,LB,Left,1,High/Medium,SUB
250764,A. Antunes,Alexis Antunes Gomez,19,31/07/2000,181,73,Switzerland,Servette FC,Swiss Super League,55,71,170000,2000,CAM,Right,1,Medium/Medium,SUB
251454,R. Tierney,Ross Tierney,19,6/3/2001,174,65,Republic of Ireland,Bohemian FC,Rep. Ireland Airtricity League,55,71,170000,500,"CAM, LM",Right,1,Medium/Medium,SUB
251652,A. Mujanic,Amel Mujanic,19,1/4/2001,180,74,Sweden,Malmï¿½ï¿,Swedish Allsvenskan,55,71,170000,750,CM,Right,1,Medium/Medium,SUB
252532,A. Pawlak,Aleksander Pawlak,18,14/11/2001,178,70,Poland,Wisï¿½ï¿½ï¿½ï,Polish T-Mobile Ekstraklasa,55,71,150000,500,"RB, RM",Right,1,Medium/Medium,SUB
252547,R. Adebisi,Rio Adebisi,19,27/09/2000,175,67,England,Crewe Alexandra,English League One,55,71,160000,850,LB,Left,1,Medium/Medium,SUB
254148,P. Wï¿½ï¿½ï¿,Patrik Wï¿½ï¿½ï¿,18,14/10/2001,184,75,Sweden,BK Hï¿½ï¿½,Swedish Allsvenskan,55,71,160000,500,RW,Left,1,Medium/Medium,SUB
254275,T. Silverholt,Taylor Silverholt,19,4/4/2001,181,73,Sweden,Mjï¿½ï¿½ï¿½ï,Swedish Allsvenskan,55,71,170000,500,ST,Right,1,Medium/Medium,SUB
255003,S. Ayukawa,ýýýýýý ýýý,18,15/09/2001,164,61,Japan,Sanfrecce Hiroshima,Japanese J. League Division 1,55,71,170000,750,"ST, CF",Right,1,High/Medium,RES
255147,S. Gollnack,Simon Gollnack,18,29/01/2002,184,78,Germany,SG Dynamo Dresden,German 3. Bundesliga,55,71,170000,650,ST,Right,1,Medium/Medium,SUB
255293,U. Gï¿½ï¿½,Umut Gï¿½ï¿½,20,16/03/2000,177,74,Turkey,Alanyaspor,Turkish Sï¿½ï¿½ï¿½,55,71,170000,2000,"CM, CDM, CAM",Left,1,Medium/Medium,SUB
255360,M. Garbett,Matthew Garbett,18,13/04/2002,182,69,New Zealand,Falkenbergs FF,Swedish Allsvenskan,55,71,170000,500,"ST, RW",Right,1,Medium/Medium,SUB
255727,F. Correa,Fabrizio Nicolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,19,18/01/2001,189,82,Uruguay,River Plate Montevideo,Uruguayan Primera Divisiï¿½,55,71,140000,500,GK,Right,1,Medium/Medium,SUB
255778,O. Bunjaku,Orges Bunjaku,18,5/7/2001,180,75,Switzerland,FC Basel 1893,Swiss Super League,55,71,160000,850,CM,Left,1,Medium/Medium,SUB
256051,M. Nuï¿½ï,Marcelino Ignacio Nuï¿½ï¿½ï¿½ï¿½ï,20,1/3/2000,181,70,Chile,Universidad Catï¿½ï¿½,Chilian Campeonato Nacional,55,71,170000,500,CM,Right,1,Medium/Medium,RES
256170,S. Renel,Samuel Renel,18,3/11/2001,183,71,France,Chamois Niortais Football Club,French Ligue 2,55,71,160000,500,"CAM, CM, RM",Right,1,Medium/Medium,RES
257141,J. Jï¿½ï¿,Jordaine Jï¿½ï¿,17,22/07/2002,184,74,United States,Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,German 3. Bundesliga,55,71,130000,500,GK,Right,1,Medium/Medium,SUB
257277,Z. Robinson,Zach Robinson,18,11/6/2002,185,78,England,AFC Wimbledon,English League One,55,71,170000,600,ST,Right,1,Medium/Medium,SUB
258242,A. Skrzyniak,Adrian Skrzyniak,19,12/3/2001,192,76,Poland,Stal Mielec,Polish T-Mobile Ekstraklasa,55,71,160000,500,LB,Left,1,Medium/Medium,RES
258623,J. Hutchinson,Jacob Hutchinson,18,8/5/2002,185,74,England,Colchester United,English League Two,55,71,170000,1000,ST,Right,1,High/Medium,RES
258691,K. Gruszkowski,Konrad Gruszkowski,19,27/01/2001,183,74,Poland,Wisï¿½ï¿½ï¿½ï¿,Polish T-Mobile Ekstraklasa,55,71,160000,500,RB,Right,1,Medium/Medium,RES
258799,J. Froeling,Job Froeling,18,15/04/2002,175,68,Netherlands,Vitesse,Holland Eredivisie,55,71,140000,500,GK,Right,1,Medium/Medium,RES
241440,R. Akbari,Rahmat Akbari,20,20/06/2000,185,71,Australia,Brisbane Roar,Australian Hyundai A-League,55,70,180000,750,"CAM, ST",Right,1,Medium/Medium,RCM
242366,T. Sang,Thomas Sang,21,29/06/1999,185,74,England,Cardiff City,English League Championship,55,70,170000,3000,"CDM, RB, CB",Right,1,Medium/Medium,SUB
245503,S. Janneh,Saikou Janneh,20,11/1/2000,184,69,Gambia,Newport County,English League Two,55,70,180000,2000,ST,Right,1,Medium/Medium,SUB
245858,H. Seaden,Harry Seaden,19,23/04/2001,185,85,England,Southend United,English League Two,55,70,140000,650,GK,Right,1,Medium/Medium,SUB
247352,B. Palmezano,Brayan Enrique Palmezano Reyes,19,17/09/2000,163,62,Venezuela,CD Huachipato,Chilian Campeonato Nacional,55,70,170000,700,CAM,Left,1,Medium/Medium,SUB
248463,D. Ruiz-Diaz,Dylan Ruiz-Diaz,19,12/3/2001,180,68,Australia,Central Coast Mariners,Australian Hyundai A-League,55,70,170000,500,"ST, CAM",Right,1,High/Medium,RS
250737,B. Hart,Ben Hart,19,26/09/2000,180,71,England,Burton Albion,English League One,55,70,160000,850,"RB, CB",Right,1,Medium/Medium,SUB
251283,R. Burke,Ryan Burke,19,23/11/2000,177,73,Republic of Ireland,Birmingham City,English League Championship,55,70,160000,1000,LB,Left,1,Medium/Medium,RES
252727,H. Sevinï¿,Halil ï¿½ï¿½ï¿½ï¿½ï¿½ï,18,24/01/2002,178,73,Turkey,Antalyaspor,Turkish Sï¿½ï¿½ï¿½,55,70,150000,700,CDM,Right,1,Low/Medium,RES
252883,H. Kyprianou,Hector Kyprianou,19,27/05/2001,189,74,Cyprus,Leyton Orient,English League Two,55,70,160000,1000,"CDM, CM",Right,1,Medium/Medium,SUB
253101,W. Bï¿½ï¿½ï,Wojciech Bï¿½ï¿½ï,20,5/10/1999,197,89,Poland,Stal Mielec,Polish T-Mobile Ekstraklasa,55,70,160000,550,CB,Right,1,Medium/High,SUB
254121,C. Cresswell,Charlie Cresswell,17,17/08/2002,191,80,England,Leeds United,English Premier League,55,70,150000,500,CB,Right,1,Medium/High,RES
254260,K. Egell-Johnsen,Kevin Egell-Johnsen,20,13/05/2000,177,73,Norway,Odds BK,Norwegian Eliteserien,55,70,160000,600,RB,Right,1,Medium/Medium,SUB
254530,E. Mawete Mwimba,Enock Mawete Mwimba,20,7/2/2000,192,80,Norway,Aalesunds FK,Norwegian Eliteserien,55,70,150000,500,GK,Right,1,Medium/Medium,SUB
254833,S. Kimura,ýýýýýý ýýýýýý,18,24/08/2001,186,80,Japan,FC Tokyo,Japanese J. League Division 1,55,70,150000,500,CB,Right,1,Medium/Medium,RES
255207,D. Zago,Diego Zago Gavito,18,24/04/2002,170,63,Mexico,Puebla FC,Mexican Liga MX,55,70,150000,500,"CDM, CM, RM",Right,1,Medium/Medium,RES
255427,F. Roca,Ferddy Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20,24/03/2000,170,66,Bolivia,Oriente Petrolero,Liga de Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,55,70,180000,500,ST,Right,1,High/Low,SUB
255651,J. Uscamayta,Jairo Enrique Uscamayta Vasquez,18,24/08/2001,169,63,Peru,Cusco FC,Peruvian Primera Divisiï¿½,55,70,160000,500,"CM, RW",Right,1,Medium/Medium,SUB
256067,A. Suï¿½ï¿,Fabio Agustï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,17,18/05/2003,167,64,Uruguay,Club Plaza Colonia,Uruguayan Primera Divisiï¿½,55,70,160000,500,ST,Right,1,Medium/Medium,SUB
258442,D. Tetek,Dejan Tetek,17,24/09/2002,181,65,England,Reading,English League Championship,55,70,150000,500,"CDM, CM",Right,1,Medium/Medium,RES
258797,A. Yoda,Abdoul Yoda,19,20/12/2000,180,70,Burkina Faso,TSV Hartberg,Austrian Football Bundesliga,55,70,170000,800,CM,Right,1,Medium/Medium,SUB
258890,F. Dele-Bashiru,Fisayo Dele-Bashiru,19,6/2/2001,185,76,Nigeria,Sheffield Wednesday,English League Championship,55,70,170000,2000,CM,Right,1,Medium/High,SUB
258947,Y. Alounga,Yvan Gregory Alounga Avebe,18,5/2/2002,184,80,Switzerland,FC Luzern,Swiss Super League,55,70,170000,1000,"ST, LM, RW",Left,1,Medium/Medium,SUB
236468,A. Aktaï¿,Aksel Aktaï¿,20,15/07/1999,177,70,Turkey,Kayserispor,Turkish Sï¿½ï¿½ï¿½,55,69,180000,2000,"CAM, RM",Right,1,Medium/Low,RES
238466,J. Thompson,Jordon Thompson,21,8/4/1999,186,76,England,Coventry City,English League Championship,55,69,160000,4000,"CB, RB",Right,1,Medium/Medium,RES
240657,F. Ravaglia,Federico Ravaglia,20,11/11/1999,191,75,Italy,Bologna,Italian Serie A,55,69,150000,2000,GK,Right,1,Medium/Medium,RES
240793,J. Dunwoody,Jake Dunwoody,21,28/09/1998,180,73,Northern Ireland,Derry City,Rep. Ireland Airtricity League,55,69,170000,500,CM,Right,1,Medium/Medium,SUB
240838,B. Wade,Bradley Wade,19,3/7/2000,182,74,England,Rochdale,English League One,55,69,140000,500,GK,Right,1,Medium/Medium,SUB
242941,M. Larsen,Marius Bustgaard Larsen,20,14/05/2000,175,65,Norway,Odds BK,Norwegian Eliteserien,55,69,180000,750,LW,Left,1,Medium/Medium,SUB
245384,P. Christiansen,Peter Buch Christiansen,20,2/12/1999,175,72,Denmark,Sï¿½ï¿½ï¿½ï¿,Danish Superliga,55,69,180000,2000,ST,Right,1,High/Medium,SUB
246653,A. Campos,Angelo Campos Oliveira,20,30/03/2000,178,77,Switzerland,FC St. Gallen,Swiss Super League,55,69,180000,2000,ST,Right,1,High/Medium,SUB
246935,M. Kusu,Manasse Kusu,18,22/12/2001,178,68,Sweden,IFK Norrkï¿½ï¿½,Swedish Allsvenskan,55,69,150000,500,CDM,Right,1,Medium/Medium,RES
247528,C. Ndaba,Corrie Ndaba,20,25/12/1999,188,82,Republic of Ireland,Ipswich Town,English League One,55,69,160000,1000,CB,Left,1,Medium/Medium,RES
247622,Bernardo Rosa,Bernardo Costa da Rosa,19,20/09/2000,177,74,Brazil,West Ham United,English Premier League,55,69,170000,3000,"CAM, RM, RB",Right,1,Medium/Medium,RES
247897,G. Creï¿½,Geani Creï¿½,20,12/1/2000,176,69,Romania,Dinamo Bucureï¿½ï,Romanian Liga I,55,69,170000,850,CM,Right,1,Medium/Medium,SUB
248421,ýýý. Rusu,ýýtefan Ionuýý Rusu,20,21/01/2000,182,73,Romania,Politehnica Iaï¿½,Romanian Liga I,55,69,160000,950,CB,Right,1,Medium/Medium,RES
251526,W. Tanaka,ýýýýýý ýýý,19,23/09/2000,169,59,Japan,Vegalta Sendai,Japanese J. League Division 1,55,69,170000,550,"RM, CM",Left,1,Medium/Medium,RES
251904,J. Schelfhout,Jordy Schelfhout,19,1/1/2001,184,79,Belgium,KV Oostende,Belgian Jupiler Pro League,55,69,140000,600,GK,Left,1,Medium/Medium,RES
252733,N. Bergmark,Niclas Bergmark,18,7/1/2002,191,73,Sweden,ýýrebro SK,Swedish Allsvenskan,55,69,150000,500,"CDM, CB",Right,1,Medium/Medium,RES
253955,Han Jiaqi,ýýýýýýýýý,20,3/7/1999,185,75,China PR,Guangzhou R&F FC,Chinese Super League,55,69,150000,1000,GK,Right,1,Medium/Medium,GK
254685,N. Boushal,Nawaf Boushal,20,1/1/2000,175,68,Saudi Arabia,Al Fateh,Saudi Abdul L. Jameel League,55,69,160000,3000,RB,Right,1,Medium/Medium,SUB
254789,S. Mijnans,Sven Mijnans,20,9/3/2000,180,72,Netherlands,Sparta Rotterdam,Holland Eredivisie,55,69,170000,1000,CM,Left,1,Medium/Medium,SUB
254808,O. Cï¿½ï¿½,Osman Can ï¿½ï¿½ï¿,18,13/09/2001,178,74,Turkey,Kayserispor,Turkish Sï¿½ï¿½ï¿½,55,69,150000,600,CB,Right,1,Low/Medium,RES
254829,V. Lamprecht,Valentin Lamprecht,19,13/05/2001,177,71,Austria,SKN St. Pï¿½ï¿½,Austrian Football Bundesliga,55,69,160000,850,"CDM, CM",Right,1,Medium/Medium,RES
255311,R. Romeo,Antonio Rocco Romeo,20,25/03/2000,193,84,Canada,Toronto FC,USA Major League Soccer,55,69,160000,850,CB,Right,1,Medium/Medium,RES
255543,E. Matsuda,Eitaro Matsuda,19,20/05/2001,170,63,Japan,Yokohama F. Marinos,Japanese J. League Division 1,55,69,170000,1000,"RW, RM",Right,1,Medium/Medium,RES
255917,Goh Young Jun,Young Jun Goh,18,9/7/2001,168,69,Korea Republic,Pohang Steelers,Korean K League Classic,55,69,160000,500,"CAM, CM",Right,1,Medium/Medium,RES
256130,F. Abdi,Faris Abdi,21,9/5/1999,180,75,Saudi Arabia,Al Wehda,Saudi Abdul L. Jameel League,55,69,160000,2000,LB,Left,1,Medium/Medium,RES
256698,J. Lukembila,Josias Tusevo Lukembila,20,9/9/1999,181,80,Switzerland,FC Lausanne-Sport,Swiss Super League,55,69,180000,2000,"LW, LM, ST",Left,1,Medium/Medium,SUB
257221,J. Liburd,Jannick Jï¿½ï¿½ï¿½ï¿½ï¿½ï,18,26/09/2001,175,65,Denmark,Sï¿½ï¿½ï¿½ï¿,Danish Superliga,55,69,160000,750,RM,Left,1,Medium/Medium,RES
257325,E. Samba,Emmanuel Samba,19,12/5/2001,190,78,France,Servette FC,Swiss Super League,55,69,170000,2000,ST,Right,1,Medium/Medium,RES
257776,L. Gordon,Liam Gordon,21,15/05/1999,180,75,Guyana,Bolton Wanderers,English League Two,55,69,160000,2000,LB,Left,1,Medium/Medium,LWB
257837,M. Tsoungui,Marc Tsoungui,17,30/07/2002,180,80,Switzerland,FC Lausanne-Sport,Swiss Super League,55,69,150000,500,LB,Left,1,Medium/Medium,SUB
